year,archetype,category,servings,volume share,CIG,VAPOR,MOIST,NMO,SNUS
2019,REBOOT SUSTAINABLE GROWTH,,,,23%,16%,23%,19%,19%
2020,REBOOT SUSTAINABLE GROWTH,,,,20%,22%,23%,20%,16%
2021,REBOOT SUSTAINABLE GROWTH,,,,17%,18%,18%,24%,24%
2022,REBOOT SUSTAINABLE GROWTH,,,,18%,20%,20%,22%,21%
,,,,,,,,,
,,,,,,,,,
2019,DRIVE MULTI-CATEGORY FUTURE,CIG,"33,651,775.00",26%,,,,,
2019,DRIVE MULTI-CATEGORY FUTURE,VAPOR,"23,812,880.00",18%,,,,,
2019,DRIVE MULTI-CATEGORY FUTURE,MOIST,"21,537,026.00",17%,,,,,
2019,DRIVE MULTI-CATEGORY FUTURE,NMO,"25,953,300.00",20%,,,,,
2019,DRIVE MULTI-CATEGORY FUTURE,SNUS,"24,836,273.00",19%,,,,,
2019,ACCELERATE CATEGORY LEADERSHIP,CIG,"31,163,247.00",24%,,,,,
2019,ACCELERATE CATEGORY LEADERSHIP,VAPOR,"24,298,473.00",18%,,,,,
2019,ACCELERATE CATEGORY LEADERSHIP,MOIST,"24,237,950.00",18%,,,,,
2019,ACCELERATE CATEGORY LEADERSHIP,NMO,"20,279,120.00",15%,,,,,
2019,ACCELERATE CATEGORY LEADERSHIP,SNUS,"32,423,605.00",24%,,,,,
2019,TURNAROUND TRADITIONAL CATEGORIES,CIG,"30,692,621.00",21%,,,,,
2019,TURNAROUND TRADITIONAL CATEGORIES,VAPOR,"22,795,092.00",16%,,,,,
2019,TURNAROUND TRADITIONAL CATEGORIES,MOIST,"33,875,448.00",24%,,,,,
2019,TURNAROUND TRADITIONAL CATEGORIES,NMO,"33,845,336.00",24%,,,,,
2019,TURNAROUND TRADITIONAL CATEGORIES,SNUS,"22,205,513.00",15%,,,,,
2019,PROTECT PREMIUM PROFITABILITY ,CIG,"23,163,421.00",18%,,,,,
2019,PROTECT PREMIUM PROFITABILITY ,VAPOR,"34,435,675.00",27%,,,,,
2019,PROTECT PREMIUM PROFITABILITY ,MOIST,"23,394,010.00",19%,,,,,
2019,PROTECT PREMIUM PROFITABILITY ,NMO,"22,948,619.00",18%,,,,,
2019,PROTECT PREMIUM PROFITABILITY ,SNUS,"22,315,010.00",18%,,,,,
2019,ACCELERATE NEW CATEGORY GROWTH,CIG,"25,521,599.00",20%,,,,,
2019,ACCELERATE NEW CATEGORY GROWTH,VAPOR,"26,112,866.00",20%,,,,,
2019,ACCELERATE NEW CATEGORY GROWTH,MOIST,"21,262,938.00",16%,,,,,
2019,ACCELERATE NEW CATEGORY GROWTH,NMO,"22,962,361.00",18%,,,,,
2019,ACCELERATE NEW CATEGORY GROWTH,SNUS,"33,614,661.00",26%,,,,,
2019,WIN ORAL HEARTLAND,CIG,"28,664,697.00",21%,,,,,
2019,WIN ORAL HEARTLAND,VAPOR,"29,947,971.00",22%,,,,,
2019,WIN ORAL HEARTLAND,MOIST,"29,728,855.00",21%,,,,,
2019,WIN ORAL HEARTLAND,NMO,"28,256,461.00",20%,,,,,
2019,WIN ORAL HEARTLAND,SNUS,"22,633,395.00",16%,,,,,
2019,MULTI-CATEGORY GROWTH ENGINE,CIG,"34,715,271.00",26%,,,,,
2019,MULTI-CATEGORY GROWTH ENGINE,VAPOR,"26,563,947.00",20%,,,,,
2019,MULTI-CATEGORY GROWTH ENGINE,MOIST,"21,201,747.00",16%,,,,,
2019,MULTI-CATEGORY GROWTH ENGINE,NMO,"26,201,322.00",20%,,,,,
2019,MULTI-CATEGORY GROWTH ENGINE,SNUS,"22,551,291.00",17%,,,,,
2020,REBOOT SUSTAINABLE GROWTH,CIG,"29,055,341.00",20%,,,,,
2020,REBOOT SUSTAINABLE GROWTH,VAPOR,"31,629,412.00",22%,,,,,
2020,REBOOT SUSTAINABLE GROWTH,MOIST,"32,918,253.00",23%,,,,,
2020,REBOOT SUSTAINABLE GROWTH,NMO,"28,940,970.00",20%,,,,,
