year,archetype,pl,category,share,volume
19,REBOOT SUSTAINABLE GROWTH,60-FAMILY: LUCKYSTR,FMC,3,14.73
19,REBOOT SUSTAINABLE GROWTH,60-FAMILY: PALL MALL BOX,FMC,3,16.64
19,REBOOT SUSTAINABLE GROWTH,60-FAMILY: CAMEL,FMC,5,26.74
19,REBOOT SUSTAINABLE GROWTH,60-FAMILY: NEWPORT,FMC,5,27.06
19,REBOOT SUSTAINABLE GROWTH,60-FAMILY: NAS,FMC,5,27.09
19,REBOOT SUSTAINABLE GROWTH,90-RECIPIE RAI OPCO'S CIG (Pro forma),FMC,25,122.36
19,REBOOT SUSTAINABLE GROWTH,90-RECIPIE: BLU CARTRIDGES,Vapor,10,12.85
19,REBOOT SUSTAINABLE GROWTH,90-RECIPIE: NJOY CARTRIDGES,Vapor,9,11.62
19,REBOOT SUSTAINABLE GROWTH,90-RECIPIE: JUUL CARTRIDGES,Vapor,12,15.12
19,REBOOT SUSTAINABLE GROWTH,60-FAMILY: VUSE (VAPOR),Vapor,13,16
19,REBOOT SUSTAINABLE GROWTH,Others,Vapor,3,3.56
19,REBOOT SUSTAINABLE GROWTH,CAMEL SNUS,Trad Oral,10,8.65
19,REBOOT SUSTAINABLE GROWTH,COUGAR,Trad Oral,10,8.82
19,REBOOT SUSTAINABLE GROWTH,KODIAK,Trad Oral,9,8.46
19,REBOOT SUSTAINABLE GROWTH,COPENHAGEN,Trad Oral,9,8.03
19,REBOOT SUSTAINABLE GROWTH,GRIZZLY,Trad Oral,9,8.42
19,REBOOT SUSTAINABLE GROWTH,MOIST LOW END,Trad Oral,5,0.85
20,REBOOT SUSTAINABLE GROWTH,60-FAMILY: LUCKYSTR,FMC,2,12.49
20,REBOOT SUSTAINABLE GROWTH,60-FAMILY: PALL MALL BOX,FMC,4,19.4
20,REBOOT SUSTAINABLE GROWTH,60-FAMILY: CAMEL,FMC,6,30.74
20,REBOOT SUSTAINABLE GROWTH,60-FAMILY: NEWPORT,FMC,6,28.46
20,REBOOT SUSTAINABLE GROWTH,60-FAMILY: NAS,FMC,5,25.78
20,REBOOT SUSTAINABLE GROWTH,90-RECIPIE RAI OPCO'S CIG (Pro forma),FMC,24,128.55
20,REBOOT SUSTAINABLE GROWTH,90-RECIPIE: BLU CARTRIDGES,Vapor,13,18.95
20,REBOOT SUSTAINABLE GROWTH,90-RECIPIE: NJOY CARTRIDGES,Vapor,11,15.14
20,REBOOT SUSTAINABLE GROWTH,90-RECIPIE: JUUL CARTRIDGES,Vapor,9,12.71
20,REBOOT SUSTAINABLE GROWTH,60-FAMILY: VUSE (VAPOR),Vapor,12,16.74
20,REBOOT SUSTAINABLE GROWTH,Others,Vapor,3,3.84
20,REBOOT SUSTAINABLE GROWTH,CAMEL SNUS,Trad Oral,11,10.54
20,REBOOT SUSTAINABLE GROWTH,COUGAR,Trad Oral,9,8.76
20,REBOOT SUSTAINABLE GROWTH,KODIAK,Trad Oral,10,9.5
20,REBOOT SUSTAINABLE GROWTH,COPENHAGEN,Trad Oral,8,8.43
