year,archetype,category,share,volume
19,REBOOT SUSTAINABLE GROWTH,CIG,23.55,26.84
19,REBOOT SUSTAINABLE GROWTH,VAPOR,19.31,22.01
19,REBOOT SUSTAINABLE GROWTH,MOIST,17.90,20.40
19,REBOOT SUSTAINABLE GROWTH,NMO,19.39,22.10
19,REBOOT SUSTAINABLE GROWTH,SNUS,19.84,22.62
20,REBOOT SUSTAINABLE GROWTH,CIG,19.54,23.90
20,REBOOT SUSTAINABLE GROWTH,VAPOR,22.77,27.86
20,REBOOT SUSTAINABLE GROWTH,MOIST,17.38,21.26
20,REBOOT SUSTAINABLE GROWTH,NMO,20.50,25.08
20,REBOOT SUSTAINABLE GROWTH,SNUS,19.80,24.23
21,REBOOT SUSTAINABLE GROWTH,CIG,18.92,22.89
21,REBOOT SUSTAINABLE GROWTH,VAPOR,19.86,24.02
21,REBOOT SUSTAINABLE GROWTH,MOIST,23.05,27.89
21,REBOOT SUSTAINABLE GROWTH,NMO,18.50,22.38
21,REBOOT SUSTAINABLE GROWTH,SNUS,19.68,23.81
22,REBOOT SUSTAINABLE GROWTH,CIG,19.23,26.73
22,REBOOT SUSTAINABLE GROWTH,VAPOR,20.74,28.82
22,REBOOT SUSTAINABLE GROWTH,MOIST,20.28,28.18
22,REBOOT SUSTAINABLE GROWTH,NMO,21.56,29.96
22,REBOOT SUSTAINABLE GROWTH,SNUS,18.20,25.29
19,DRIVE MULTI-CATEGORY FUTURE,CIG,22.71,27.35
19,DRIVE MULTI-CATEGORY FUTURE,VAPOR,19.97,24.05
19,DRIVE MULTI-CATEGORY FUTURE,MOIST,19.17,23.08
19,DRIVE MULTI-CATEGORY FUTURE,NMO,19.87,23.93
19,DRIVE MULTI-CATEGORY FUTURE,SNUS,18.28,22.02
19,ACCELERATE CATEGORY LEADERSHIP,CIG,18.76,22.63
19,ACCELERATE CATEGORY LEADERSHIP,VAPOR,19.90,23.99
19,ACCELERATE CATEGORY LEADERSHIP,MOIST,16.92,20.41
19,ACCELERATE CATEGORY LEADERSHIP,NMO,22.65,27.31
19,ACCELERATE CATEGORY LEADERSHIP,SNUS,21.77,26.26
19,TURNAROUND TRADITIONAL CATEGORIES,CIG,21.11,26.93
19,TURNAROUND TRADITIONAL CATEGORIES,VAPOR,20.79,26.52
19,TURNAROUND TRADITIONAL CATEGORIES,MOIST,21.68,27.66
19,TURNAROUND TRADITIONAL CATEGORIES,NMO,19.21,24.51
19,TURNAROUND TRADITIONAL CATEGORIES,SNUS,17.21,21.96
19,PROTECT PREMIUM PROFITABILITY ,CIG,20.68,25.90
19,PROTECT PREMIUM PROFITABILITY ,VAPOR,17.20,21.53
19,PROTECT PREMIUM PROFITABILITY ,MOIST,22.41,28.06
